LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Reflux oesophagitis and hiatus hernia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pharyngeal pouch', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Oesophageal web', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Oesophageal varices', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cricopharyngeal spasm', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Motility disorders', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Achalasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Other esophagitis (infective, corrosive, radiation and autoimmune)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Diverticula', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Schatzki ring', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Leiomyoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Spontaneous intramural haemorrhage', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Scleroderma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Duplication cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Peptic ulcer', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gastritis, acute and chronic', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hyperplastic and inflammatory polyps', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute gastric dilation', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'GIST tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post surgical appearances and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gastric volvulus colon Organoaxial colon Mesenteroaxial', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gastric outlet obstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gastric diverticulum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Leiomyoma / leiomyosarcoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Menetrier's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Corrosive injury', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Crohn's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Small bowel obstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ischaemia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Intussusception', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Small bowel trauma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haemorrhage', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Coeliac disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastatic disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Primary small bowel tumour (adenocarcinoma and/or carcinoid)', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post surgical appearances and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Meckel's diverticulum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Gallstone ileus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Radiation enteritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Tuberculosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Small bowel infections/infestations', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Whipple's disease / Amyloid and mastocytosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Polyps & polyposis syndromes', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Eosinophilic gastroenteritis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Yersinia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'GIST tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Jejunal diverticulosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Diverticular disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Appendicitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Inflammatory bowel disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Obstruction and pseudoobstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ischaemic colitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Volvulus', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Toxic megacolon', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haemorrhage', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Polyps', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Angiodysplasia', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Infective Colitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Carcinoid tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Perianal sepsis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pseudo-obstruction', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post surgical appearances and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Epiploic appendagitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mesenteric panniculiti', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Radiation Colitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastases', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Lymphoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pneumatosis intestinalis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Ascites', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Hernias', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Peritonitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Metastases', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pneumoperitoneum', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Rectus sheath haematoma', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Pseudomyxoma peritonei', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'TB peritonitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mesenteric cyst', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Desmoid tumour', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Mesothelioma, other tumours', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sclerosing peritonitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Fatty infiltration and fatty sparing', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Cirrhosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Portal hypertension', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Acute & chronic hepatitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Sclerosing cholangitis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Primary biliary cirrhosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Wilson disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Haemochromatosis', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'a1 anti-trypsin deficiency', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Glycogen storage disorder', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Post transplant appearances and complications', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
LearnerDx.create(user: 'teststudent', diagnosis: 'Caroli's disease', last_attempt: 0, review_list: no, cases_attempted: 0, cases_correct: 0, cases_excellent: 0) 
