d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Carcinoma", category: "1", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Trauma", category: "1", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Reflux oesophagitis and hiatus hernia", category: "1", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pharyngeal pouch", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Oesophageal web", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Oesophageal varices", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cricopharyngeal spasm", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Motility disorders", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Achalasia", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Other esophagitis (infective, corrosive, radiation and autoimmune)", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Diverticula", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Schatzki ring", category: "2", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Leiomyoma", category: "3", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Spontaneous intramural haemorrhage", category: "3", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Scleroderma", category: "3", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Duplication cyst", category: "3", dxable_id: d1_0_d2_0_d3_0.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Oesophagus", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_0_d3_1 = DxLevel3.create(name: "Stomach", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Carcinoma", category: "1", dxable_id: d1_0_d2_0_d3_1.id, l1_name: "Abdominal", l2_name: "Gastrointestinal", l3_name: "Stomach", dxable_type: "DxLevel3", frequency: 0.1) 
